Company Name,Type,AI Check,Signed Check,Deals Check,Zip Code,Phone,Website,Source,Ryan,Alyssa 2,Alyssa R,Gabe,Jacob,Rachel,Colin,Notes
,,,,,,,,,,,,,,,,
787 Coffee,BB2,787,No,No,10009,,http://787coffee.com/,NYC Hitlist,0,0,1,1,0,1,1,Multiple Locations
Oslo Coffee Roasters,BB2,Oslo,No,No,10014,,https://oslocoffee.com/,New York Hitlist,0,0,0,1,0,1,1,
Magnolia Bakery,BB2,Magnolia Bakery,No,No,10014,(212) 462-2572,http://www.magnoliabakery.com/,Eater,0,0,0,0,0,1,1,
Somtum Der,BB2,Somtum Der,No,No,10009,,http://www.somtumdernewyork.com/,NYC Hitlist,0,0,0,0,1,0,1,
Cafe Spaghetti,BB1,Cafe Spaghetti,No,Yes,11231,Not Available,https://www.cafespaghetti.com/,Eater,0,0,0,0,1,0,1,
Cafe Mogador,BB2,Cafe Mogador,No,Yes,10009,Not Available,http://www.cafemogador.com/,Eater,0,0,0,1,0,0,1,
Chino Grande,BB2,Chino Grande,No,Yes,11211,(917) 909-0466,http://www.chinograndenyc.com/,Eater,0,0,0,1,0,0,1,
Cozy Royale,BB1,Cozy Royale,No,Yes,11211,(718) 734-2792,http://cozyroyale.com/,Eater,0,0,0,1,0,0,1,
The Four Horsemen,BB1,The Four Horsemen,No,Yes,11211,(718) 599-4900,http://fourhorsemenbk.com/,Eater,0,0,0,1,0,0,1,
Lilia,BB2,Lilia,No,Yes,11222,(718) 576-3095,http://www.lilianewyork.com/,Eater,0,0,0,1,0,0,1,
MáLà Project,BB2,MáLà,No,No,10009,,http://malaproject.com/,NYC Hitlist,0,0,0,0,0,0,1,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
The Grey Dog,BB2,The Grey Dog,No,No,10014,,http://www.thegreydog.com/,New York Hitlist,0,1,0,0,0,0,1,Multiple Locations
Whitmans,BB2,Whitmans,No,No,10009,,https://whitmansnyc.com/,NYC Hitlist,1,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Aubi & Ramsa,BB2,Aubi,No,No,10014,,http://aubiramsa.com/,New York Hitlist,1,0,0,0,0,0,1,Multiple Locations
,#N/A,,,,,,,,,,,,,,,
Koloman,BB2,Koloman,No,Yes,10001,(212) 790-8970,https://kolomanrestaurant.com/,Eater,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Corima,BB1,Corima,No,Yes,10002,Not Available,https://corimanyc.com/,Eater,0,0,0,0,0,0,1,
Dirt Candy,BB2,Dirt Candy,No,Yes,10002,(212) 228-7732,http://www.dirtcandynyc.com/,Eater,0,0,0,0,0,0,1,
Eel Bar,BB3,Eel,No,Yes,10002,Not Available,https://www.eelbarnyc.com/,Eater,0,0,0,0,0,0,1,
Rabbit House (Essex),BB1,Rabbit,No,Yes,10002,Not Available,Not Available,Eater,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Tolo,BB1,Tolo,No,Yes,10002,Not Available,https://tolonyc.com/,Eater,0,0,0,0,0,0,1,
Wildair,BB2,Wildair,No,Yes,10002,(646) 964-5624,http://wildair.nyc/,Eater,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Penny,BB3,Penny,No,Yes,10003,Not Available,https://www.penny-nyc.com/,Eater,0,0,0,0,0,0,1,
Holiday Cocktail Lounge,BB3,Holiday,No,Yes,10003,,https://www.holidaycocktaillounge.bar/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Veselka,BB1,Veselka,No,Yes,10003,,https://www.veselka.com/?utm_source=google,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Gotham Restaurant,BB1,Gotham,No,Yes,10003,,http://gotham.restaurant/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Ito,BB1,Ito,No,Yes,10007,Not Available,https://itotribeca.com/,Eater,0,0,0,0,0,0,1,
Foul Witch,BB1,Foul Witch,No,Yes,10009,Not Available,https://www.foulwitchnyc.com/,Eater,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Kolachi,BB2,Kolachi,No,Yes,10009,(917) 262-0633,Not Available,Eater,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Death & Co,BB3,Death & Co,No,Yes,10009,,http://www.deathandcompany.com/,NYC Hitlist,0,0,0,0,0,0,1,
Superiority Burger,BB2,Superiority Burger,No,Yes,10009,,http://www.superiorityburger.com/,NYC Hitlist,0,0,0,0,0,0,1,
Balade,BB1,Balade,No,Yes,10009,,https://www.baladerestaurants.com/,NYC Hitlist,0,0,0,0,0,0,1,
Pineapple Club,BB3,Pineapple Club,No,Yes,10009,,https://pineappleclub.com/,NYC Hitlist,0,0,0,0,0,0,1,
Gnocco,BB1,Gnocco,No,Yes,10009,,http://www.gnocco.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Evil Katsu,BB2,Evil Katsu,No,Yes,10009,,http://www.evilkatsu.com/,NYC Hitlist,0,0,0,0,0,0,1,
Mister Paradise,BB3,Paradise,No,Yes,10009,,https://www.misterparadisenyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Rosella,BB1,Rosella,No,Yes,10009,,http://www.rosellanyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Luthun,BB2,Luthun,No,Yes,10009,,https://www.luthun.com/,NYC Hitlist,0,0,0,0,0,0,1,
Bar Lula,BB3,Lula,No,Yes,10009,,http://www.barlula.com/,NYC Hitlist,0,0,0,0,0,0,1,
THE IZAKAYA NYC on 4th,BB1,IZAKAYA,No,Yes,10009,,https://www.theizakaya.nyc/4th,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Hi-Note,BB3,Hi-Note,No,Yes,10009,,https://www.hi-note.nyc/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
SUPPER,BB2,SUPPER,No,No,10009,1 [phone],supperrestaurant.com,Toast,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Jose Luis Mediterranean Cuisine,BB1,Jose Luis,No,No,10009,,http://joseluisnewyork.com/,NYC Hitlist,0,0,0,0,0,0,1,
The Roost,BB2,Roost,No,No,10009,,https://newyork.theroostnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
POST,BB1,POST,No,No,10009,,http://www.post-nyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Lucky,BB2,Lucky,No,No,10009,,http://www.luckyonb.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
DA RADDA 7th Street,BB1,Da Radda,No,No,10009,,https://www.daraddanyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Smør Bakery,BB2,Smor,No,No,10009,,http://smorbakerynyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Westville East,BB1,Westville,No,No,10009,,https://westvillenyc.com/locations/westville-east/,NYC Hitlist,0,0,0,0,0,0,1,
Dumpling Man NY,BB2,Dumpling Man,No,No,10009,,https://dumplingman.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Royale,BB2,Royale,No,No,10009,,http://royalebarnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
Ten Degrees,BB3,Ten Degrees,No,No,10009,,https://www.tendegreesbar.com/,NYC Hitlist,0,0,0,0,0,0,1,
Drop Off Service,BB3,Drop Off Service,No,No,10009,,,NYC Hitlist,0,0,0,0,0,0,1,
B Cup Cafe,BB2,B Cup,No,No,10009,,https://www.bcupcafe.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
SHINN EAST,BB2,SHINN EAST,No,No,10009,,http://shinneast.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
Mary O's,BB1,Mary O's,No,No,10009,,https://maryos.nyc/,NYC Hitlist,0,0,0,0,0,0,1,
International Bar,BB3,International Bar,No,No,10009,,http://www.internationalbarnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
,#N/A,,,,,,,,,,,,,,,
TLC Tea House,BB2,TLC Tea House,No,No,10009,,https://themenustar3.com/webspace/menus.php?code=ordertlcteahouse.com,NYC Hitlist,0,0,0,0,0,0,1,
Elisa's Love Bites,BB2,Love Bites,No,No,10009,,http://www.elisaslovebites.com/,NYC Hitlist,0,0,0,0,0,0,1,
The York,BB1,The York,No,No,10009,,http://theyork.nyc/,NYC Hitlist,0,0,0,0,0,0,1,
M & J,BB2,M & J,No,No,10009,,http://www.mjasiancuisinenyc.com/?utm_source=gmb,NYC Hitlist,0,0,0,0,0,0,1,
C&B,BB2,C&B,No,No,10009,Not Available,http://www.candbnyc.com/,Eater,0,0,0,0,0,0,1,
Caleta,BB1,Caleta,No,No,10009,(646) 360-4072,http://caletanyc.com/,Eater,0,0,0,0,0,0,1,
Carnitas Ramirez,BB1,Ramirez,No,No,10009,Not Available,https://ny.eater.com/2024/6/26/24182669/carnitas-ramirez-taqueria-opens-east-village-manhattan,Eater,0,0,0,0,0,0,1,
Da Radda,BB1,Radda,No,No,10009,Not Available,http://daraddanyc.com/,Eater,0,0,0,0,0,0,1,
Nowon East Village,BB1,Nowon,No,Yes,,,http://www.nowonUSA.com,NYC Hitlist,0,#REF!,0,0,0,1,,
ARIARI,BB3,ARIARI,No,Yes,,,http://www.ariarinyc.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Dua Kafe,BB2,Kafe,No,No,10009,(212) 228-1696,http://duakafe.weeblysite.com/,Eater,0,0,0,0,0,0,1,
El Rinconcito,BB2,Rinconcito,No,No,10009,(212) 254-1381,https://www.instagram.com/elrinconles?igshid=499iontauvpt,Eater,0,0,0,0,0,0,1,
Fiaschetteria Pistoia,BB2,Pistoia,No,No,10009,(212) 777-3355,https://www.fiaschetteriapistoia.com/,Eater,0,0,0,0,0,0,1,
8282,BB1,8282,No,Yes,,,http://eightwoeightwo.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Lê Phin,BB2,Phin,No,No,10009,(415) 412-7066,Not Available,Eater,0,0,0,0,0,0,1,
Dumpling N’ Dips,BB1,Dumpling,No,Yes,,,http://www.dumplingndips.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Little Myanmar,BB1,Myanmar,No,No,10009,Not Available,Not Available,Eater,0,0,0,0,0,0,1,
Veeray Da Dhaba,BB2,Veeray,No,No,10009,(212) 777-1420,http://www.veeraydadhaba.com/,Eater,0,0,0,0,0,0,1,
Jazba,BB1,Jazba,No,Yes,,,https://www.jazbanyc.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Avant Gardner,BB2,Gardner,No,No,10009,347-987-3146,https://www.avant-gardner.com/,Toast,0,0,0,0,0,0,1,
The Office of Mr Moto,BB1,Moto,No,Yes,,,http://www.dearmrmoto.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Tsukimi,BB2,Tsukimi,No,Yes,,,http://www.tsukimi.nyc,NYC Hitlist,0,#REF!,0,0,0,1,,
Dingaling,BB3,Dingaling,No,No,10009,(929) 637-8519,dingalingnyc.com,Toast,0,0,0,0,0,0,1,
Two Boots,BB2,Boots,No,No,10009,(646) 861-3970,https://www.twoboots.com/contact,Toast,0,0,0,0,0,0,1,
Boulton & Watt,BB1,Watt,No,No,10009,(646) 490-6004,https://www.boultonandwattnyc.com/food,Toast,0,0,0,0,0,0,1,
Szechuan Mountain House,BB2,Szechuan,No,No,,,http://www.szechuanmountainhouse.com/home/contact/,NYC Hitlist,0,#REF!,0,0,0,1,,
MOKYO,BB1,MOKYO,No,No,10009,646) 755-8088,mokyony.com,Toast,0,0,0,0,0,0,1,
Yuca,BB2,Yuca,No,No,10009,,http://yucabarnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Banh Mi Zon,BB2,Banh Mi Zon,No,No,,,http://banhmizon.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Casa Adela,BB2,Adela,No,No,10009,,https://casa-adela-puerto-rican-restaurant.business.site/?utm_source=gmb,NYC Hitlist,0,0,0,0,0,0,1,
Miss Lily's 7A Cafe,BB2,7A,No,No,10009,,https://www.misslilys.com/,NYC Hitlist,0,0,0,0,0,0,1,
Buenos Aires,BB1,Buenos,No,No,10009,,http://www.buenosairesnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Poke and Roll Sushi,BB2,Poke,No,No,10009,,http://pokeandrollnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Taverna Kyclades East Village,BB2,Kyclades,No,No,10009,,http://www.tavernakycladesnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Sidney’s Five,BB1,Sidney’s Five,No,No,,,http://sidneysfive.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Ray's Candy Store,BB2,Ray's,No,No,10009,,http://www.rayscandystore.com/,NYC Hitlist,0,0,0,0,0,0,1,
Kafana,BB1,Kafana,No,No,10009,,http://www.kafananyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Minca,BB2,Minca,No,No,10009,,http://newyorkramen.com/minca/,NYC Hitlist,0,0,0,0,0,0,1,
Tallgrass Burger,BB2,Tallgrass,No,No,10009,,http://tallgrassburgers.com/,NYC Hitlist,0,0,0,0,0,0,1,
Otto's Shrunken Head,BB3,Otto's,No,No,10009,,http://www.ottosshrunkenhead.com/,NYC Hitlist,0,0,0,0,0,0,1,
The Wayland,BB3,Wayland,No,No,10009,,http://thewaylandnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
TabeTomo,BB1,Tomo,No,No,10009,,http://tabetomonyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Pardon My French,BB1,Pardon,No,No,10009,,http://www.pmf.nyc/,NYC Hitlist,0,0,0,0,0,0,1,
Cafe Himalaya,BB2,Himalaya,No,No,10009,,http://cafehimalaya.weebly.com/,NYC Hitlist,0,0,0,0,0,0,1,
El Camion Cantina,BB3,Camion,No,No,10009,,https://www.camioncantina.com/,NYC Hitlist,0,0,0,0,0,0,1,
Pylos,BB3,Pylos,No,No,10009,,http://www.pylosrestaurant.com/,NYC Hitlist,0,0,0,0,0,0,1,
Spicy Moon East Village,BB1,Spicy Moon,No,No,,,http://spicymoonnyc.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Boris & Horton,BB2,Horton,No,No,10009,,http://www.borisandhorton.com/,NYC Hitlist,0,0,0,0,0,0,1,
The Library,BB1,Library,No,No,10009,,,NYC Hitlist,0,0,0,0,0,0,1,
Gnoccheria East Village,BB2,Gnoccheria,No,No,10009,,https://www.gnoccherianyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Tuome,BB1,Tuome,No,No,10009,,http://www.tuomenyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Caravan Of Dreams,BB2,Caravan,No,No,10009,,http://caravanofdreams.net/,NYC Hitlist,0,0,0,0,0,0,1,
Bua,BB2,Bua,No,No,10009,,http://www.buabar.com/,NYC Hitlist,0,0,0,0,0,0,1,
Excuse My French,BB3,Excuse My French,No,No,,,http://www.excusemyfrench-nyc.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Takahachi,BB2,Takahachi,No,No,10009,,http://takahachieast.squarespace.com/,NYC Hitlist,0,0,0,0,0,0,1,
Brindle Room,BB1,Brindle,No,No,10009,,http://brindleroomny.com/,NYC Hitlist,0,0,0,0,0,0,1,
Alphabet City Beer Co.,BB1,Beer,No,No,10009,,https://www.abcbeer.co/,NYC Hitlist,0,0,0,0,0,0,1,
Double Down Saloon,BB3,Double,No,No,10009,,http://www.doubledownsaloon.com/,NYC Hitlist,0,0,0,0,0,0,1,
Village Square Pizza,BB2,Village Square,No,No,,,http://Villagesquarepizzanyc.com,NYC Hitlist,0,#REF!,0,0,0,1,,
C as in Charlie,BB1,C as in Charlie,No,No,,,http://www.c-asincharlie.com,NYC Hitlist,0,#REF!,0,0,0,1,,
David's Café,BB2,Café,No,No,10009,,http://www.davidscafenyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
"Fiaschetteria ""Pistoia""",BB2,Pistoia,No,No,10009,,https://www.fiaschetteriapistoia.com/,NYC Hitlist,0,0,0,0,0,0,1,
Joey Bats Café,BB2,Bats,No,No,10009,,http://joeybatscafe.com/,NYC Hitlist,0,0,0,0,0,0,1,
Le French Diner,BB1,Le French Diner,No,No,,,,NYC Hitlist,0,#REF!,0,0,0,1,,
Ferns,BB1,Ferns,No,No,10009,,http://www.fernsnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
V-Nam Cafe,BB2,V-Nam,No,No,10009,,https://vnamcafe.com/,NYC Hitlist,0,0,0,0,0,0,1,
Haile,BB1,Haile,No,No,10009,,http://hailecuisine.com/,NYC Hitlist,0,0,0,0,0,0,1,
Appas Pizza,BB2,Appas Pizza,No,No,,,https://www.appaspizza.com,NYC Hitlist,0,#REF!,0,0,0,1,,
Döner Haus,BB2,Doner,No,No,,,http://www.doner.haus,NYC Hitlist,0,#REF!,0,0,0,1,,
Birria LES,BB2,Birria,No,No,,,https://www.birriales.com,NYC Hitlist,0,#REF!,0,0,0,1,,
7B Horseshoe Bar aka Vazacs,BB3,Horseshoe,No,No,10009,,https://www.facebook.com/7bHorseshoeBarAkaVazacs/,NYC Hitlist,0,0,0,0,0,0,1,
Mama Fina’s,BB1,Fina,No,No,10009,,http://www.mamafinas.com/,NYC Hitlist,0,0,0,0,0,0,1,
11th St. Bar,BB3,11th,No,No,10009,,http://11thstbar.com/,NYC Hitlist,0,0,0,0,0,0,1,
The Summit Bar,BB3,Summit,No,No,10009,,https://the-summit-bar.square.site/,NYC Hitlist,0,0,0,0,0,0,1,
The Grafton,BB1,Grafton,No,No,10009,,http://www.thegraftonnyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Ninth Street Espresso,BB2,Ninth,No,No,10009,,http://www.ninthstreetespresso.com/,NYC Hitlist,0,0,0,0,0,0,1,
The Hard Swallow (Big Lee's),BB2,Swallow,No,No,10009,,http://www.thehardswallownyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Ruffian,BB3,Ruffian,No,No,10009,,http://www.ruffiannyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
Sophie's,BB2,Sophie's,No,No,10009,,https://www.facebook.com/Sophies-Bar-NYC-226324232989/,NYC Hitlist,0,0,0,0,0,0,1,
Mona's,BB2,Mona's,No,No,10009,,https://www.facebook.com/Monas-Bar-NYC-118839478171924/,NYC Hitlist,0,0,0,0,0,0,1,
Plado Tasting Bar,BB3,Tasting,No,No,10009,,https://www.pladonyc.com/,NYC Hitlist,0,0,0,0,0,0,1,
