Company Name,AI Check,Signed Check,Deals Check,Zip Code,Phone,Website,Source
,,,,,,,
Alice,Alice,No,Yes,10011,(212) 691-4886,http://www.alicenyc.com/,Eater
Cafe Mogador,Cafe Mogador,No,Yes,10009,Not Available,http://www.cafemogador.com/,Eater
Cafe Spaghetti,Cafe Spaghetti,No,Yes,11231,Not Available,https://www.cafespaghetti.com/,Eater
Chino Grande,Chino Grande,No,Yes,11211,(917) 909-0466,http://www.chinograndenyc.com/,Eater
Commerce Inn,Commerce Inn,No,Yes,10014,Not Available,http://www.thecommerceinn.com/,Eater
Corima,Corima,No,Yes,10002,Not Available,https://corimanyc.com/,Eater
Cozy Royale,Cozy Royale,No,Yes,11211,(718) 734-2792,http://cozyroyale.com/,Eater
Dirt Candy,Dirt Candy,No,Yes,10002,(212) 228-7732,http://www.dirtcandynyc.com/,Eater
Eel Bar,Eel,No,Yes,10002,Not Available,https://www.eelbarnyc.com/,Eater
Foul Witch,Foul Witch,No,Yes,10009,Not Available,https://www.foulwitchnyc.com/,Eater
I Sodi,I Sodi,No,Yes,10014,(212) 414-5774,http://www.isodinyc.com/,Eater
Ito,Ito,No,Yes,10007,Not Available,https://itotribeca.com/,Eater
Jazba,Jazba,No,Yes,10003,(646) 861-3343,http://www.jazbanyc.com/,Eater
Kolachi,Kolachi,No,Yes,10009,(917) 262-0633,Not Available,Eater
Koloman,Koloman,No,Yes,10001,(212) 790-8970,https://kolomanrestaurant.com/,Eater
Le Rock,Le Rock,No,Yes,10111,(332) 258-8734,http://lerocknyc.com/,Eater
Lilia,Lilia,No,Yes,11222,(718) 576-3095,http://www.lilianewyork.com/,Eater
Los Tacos No.1,Los Tacos,No,Yes,10011,Not Available,https://www.lostacos1.com/,Eater
Penny,Penny,No,Yes,10003,Not Available,https://www.penny-nyc.com/,Eater
Rabbit House (Essex),Rabbit,No,Yes,10002,Not Available,Not Available,Eater
Roscioli,Roscioli,No,Yes,10012,Not Available,https://rosciolinyc.com,Eater
Rubirosa,Rubirosa,No,Yes,10012,(212) 965-0500,http://rubirosanyc.com/,Eater
Shion 69 Leonard,Shion 69 Leonard,No,Yes,10013,(212) 404-4600,https://www.69leonardstreet.com/,Eater
Superiority Burger,Superiority Burger,No,Yes,10009,(646) 422-7707,http://www.superiorityburger.com/,Eater
The Four Horsemen,The Four Horsemen,No,Yes,11211,(718) 599-4900,http://fourhorsemenbk.com/,Eater
Tolo,Tolo,No,Yes,10002,Not Available,https://tolonyc.com/,Eater
Umbertos Clam House,Clam,No,Yes,10013,(212) 431-7545,http://www.umbertosclamhouse.com/,Eater
Veselka,Veselka,No,Yes,10003,(212) 228-9682,http://www.veselka.com,Eater
Via Carota,Via Carota,No,Yes,10014,Not Available,http://viacarota.com/,Eater
Wildair,Wildair,No,Yes,10002,(646) 964-5624,http://wildair.nyc/,Eater
% Arabica,Arabica,No,No,11201,(718) 865-2551,https://www.arabicacoffee.us/,Eater
188 Bakery Cuchifritos,188,No,No,10468,(718) 367-4500,https://www.facebook.com/188cuchifritos/,Eater
A-Pou's Taste,A-Pou's,No,No,11211,Not Available,https://www.apoustaste.com/,Eater
A&A Bake Doubles and Roti,Doubles,No,No,11216,(347) 425-0016,Not Available,Eater
A1 Seafood Restaurant,A1,No,No,10002,(646) 370-6644,http://www.a1seafoodrestaurant.com/,Eater
Abraço,Abraço,No,No,10003,(212) 388-9731,http://abraconyc.com/,Eater
Agnanti,Agnanti,No,No,11105,(718) 545-4554,http://www.agnantimeze.com/,Eater
Al Di La Trattoria,Trattoria,No,No,11215,(718) 783-4565,http://www.aldilatrattoria.com/,Eater
Aldama,Aldama,No,No,11249,(929) 298-0233,https://aldamarestaurantbk.com/,Eater
Ankara #3,#3,No,No,10002,(212) 473-1212,https://ankaraturkishrestaurant.com/,Eater
Aquavit,Aquavit,No,No,10022,(212) 307-7311,http://www.aquavit.org/,Eater
Atomix,Atomix,No,No,10016,(646) 476-7217,http://www.atomixnyc.com,Eater
Aunt Jake's,Jake's,No,No,10013,(646) 858-0470,http://auntjakesnyc.com/,Eater
Aunts et Uncles,Aunts,No,No,11226,(347) 295-0001,http://www.auntsetuncles.com/,Eater
Awang Kitchen,Awang,No,No,11373,(347) 492-9264,https://awangkitchen.com/,Eater
Ayada,Ayada,No,No,11373,(718) 424-0844,http://ayadanyc.com/,Eater
Ayat,Ayat,No,No,11209,(718) 831-2585,http://www.ayatnyc.com/,Eater
B&H Dairy,Dairy,No,No,10003,(212) 505-8065,https://www.facebook.com/BHDairyKosherRestaurant,Eater
Balthazar,Balthazar,No,No,10012,(212) 965-1414,http://www.balthazarny.com/,Eater
Bamonte's,Bamonte's,No,No,11211,(718) 384-8831,Not Available,Eater
Bersi Ethiopian Restaurant,Bersi,No,No,11222,(347) 335-0920,https://bersinyc.com/,Eater
Birds of a Feather,Feather,No,No,11211,(718) 969-6800,http://birdsofafeatherny.com/,Eater
Bonnie's,Bonnie's,No,No,11211,(914) 875-3709,https://www.bonniesbrooklyn.com/,Eater
Bowery Meat Company,Bowery,No,No,10003,(212) 460-5255,http://www.bowerymeatcompany.com/,Eater
Brennan & Carr,Brennan,No,No,11229,(718) 769-1254,https://www.brennanandcarrbrooklyn.com/,Eater
Brooklyn Farmacy & Soda Fountain,Farmacy,No,No,11231,(718) 522-6260,http://brooklynfarmacyandsodafountain.com/,Eater
C&B,C&B,No,No,10009,Not Available,http://www.candbnyc.com/,Eater
Cafe Boulud,Boulud,No,No,10065,(212)-772-2600,https://www.cafeboulud.com/nyc/,Eater
Cafe Carmellini,Carmellini,No,No,10001,Not Available,Not Available,Eater
Cafe Chelsea,Cafe Chelsea,No,No,10011,(212) 483-1010,https://www.cafechelseanyc.com/,Eater
Cafe Panino Mucho Giusto,Panino,No,No,10014,(212) 229-2799,https://www.cafepaninonyc.com/,Eater
Caffè Panna,Panna,No,No,10003,(917) 475-1162,https://www.caffepanna.com/,Eater
Caleta,Caleta,No,No,10009,(646) 360-4072,http://caletanyc.com/,Eater
Carbone,Carbone,No,No,10012,Not Available,http://carbonenewyork.com/,Eater
Carnitas Ramirez,Ramirez,No,No,10009,Not Available,https://ny.eater.com/2024/6/26/24182669/carnitas-ramirez-taqueria-opens-east-village-manhattan,Eater
Casa Carmen Tribeca,Tribeca,No,No,10013,Not Available,http://www.casacarmennyc.com,Eater
Chang Lai Fishballs Noodles,Fishballs,No,No,10013,(917) 378-3991,Not Available,Eater
Charles Pan-Fried Chicken,Charles Pan-Fried Chicken,No,No,10039,(212) 281-1800,https://www.charlespanfriedchicken.com/,Eater
Chef Tan,Chef Tan,No,No,10003,(212) 253-5476,https://www.cheftannyc.com/,Eater
Churrascaria Plataforma,Plataforma,No,No,10019,(212) 245-0505,https://plataformaonline.com/,Eater
Ci Siamo,Siamo,No,No,10001,(212) 219-6559,https://www.cisiamonyc.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,Eater
Cloud Vietnamese,Cloud,No,No,10002,(646) 398-9911,http://www.cloudvietnamesenyc.com,Eater
Clubhouse Cafe,Clubhouse,No,No,10452,(718) 404-9281,https://clubhousecafebx.com/,Eater
Coffee Project,Coffee Project,No,No,10003,(212) 228-7888,https://coffeeprojectny.com/,Eater
Colonia Verde,Verde,No,No,11205,(347) 689-4287,https://www.coloniaverdenyc.com/,Eater
Coqodaq,Coqodaq,No,No,10010,Not Available,https://www.coqodaq.com/,Eater
Coral Omakase,Coral Omakase,No,No,10166,Not Available,https://www.coralomakase.com/,Eater
Cote Korean Steakhouse,Korean,No,No,10010,(212) 401-7986,http://www.cotenyc.com/,Eater
Creme and Cocoa Creamery,Cocoa,No,No,11225,(718) 245-6286,http://www.cremeandcocoa.com/,Eater
Da Radda,Radda,No,No,10009,Not Available,http://daraddanyc.com/,Eater
Dawa’s,Dawa's,No,No,11377,(718) 899-8629,http://www.dawasnyc.com/,Eater
Dayglow,Dayglow,No,No,11237,(312) 576-8137,https://dayglow.coffee/,Eater
Deluxe Green Bo,Deluxe Green Bo,No,No,10013,(212) 625-2359,https://deluxegreentogo.com/,Eater
Demo,Demo,No,No,10014,Not Available,Not Available,Eater
Dept of Culture,Dept of Culture,No,No,11216,Not Available,https://www.deptofculturebk.com/,Eater
Desi Stop,Stop,No,No,10003,Not Available,Not Available,Eater
Devoción,Devoción,No,No,11249,(718) 285-6180,http://devocion.com,Eater
Di Palo's Fine Foods,Palo's,No,No,10013,(212) 226-1033,Not Available,Eater
Dim Sum Palace,Palace,No,No,10002,(212) 587-4277,http://www.dimsumpalace.com/,Eater
Double Crispy Bakery,Double,No,No,10013,(212) 966-6929,Not Available,Eater
Downtown Burritos,Burritos,No,No,10003,(212) 254-1757,http://orderdowntownbakerycocinamexicana.com/,Eater
Dua Kafe,Kafe,No,No,10009,(212) 228-1696,http://duakafe.weeblysite.com/,Eater
Ear Inn,Ear Inn,No,No,10013,(212) 226-9060,http://theearinn.com/,Eater
Eddie's Sweet Shop,Eddie's,No,No,11375,(718) 520-8514,https://m.facebook.com/EddiesSweetShop/,Eater
El Castillo de Jagua,Jagua,No,No,10002,(212) 982-6412,http://castillodejagua.com/,Eater
El Jalapeño Truck,Jalapeño,No,No,10014,(347) 697-0081,Not Available,Eater
El Rinconcito,Rinconcito,No,No,10009,(212) 254-1381,https://www.instagram.com/elrinconles?igshid=499iontauvpt,Eater
Electric Burrito,Electric,No,No,10003,(646) 870-0104,https://www.electricburritonyc.com/,Eater
Emack and Bolio's Ice Cream,Emack,No,No,10024,(212) 362-2747,http://www.emackandbolios.com,Eater
Emilio's Ballato,Ballato,No,No,10012,(212) 274-8881,Not Available,Eater
Emily's Pork Store,Pork,No,No,11211,(718) 383-7216,Not Available,Eater
Fatta Mano,Fatta Mano,No,No,11209,(718) 925-2667,https://fattamanonyc.com/,Eater
Ferrara Bakery,Ferrara,No,No,10013,(212) 226-6150,http://ferraracafe.com/,Eater
Fiaschetteria Pistoia,Pistoia,No,No,10009,(212) 777-3355,https://www.fiaschetteriapistoia.com/,Eater
Fini Pizza,Fini Pizza,No,No,11211,(929) 969-3073,https://www.finipizza.com,Eater
Frankies 457 Spuntino,457,No,No,11231,(718) 403-0033,http://www.frankiesspuntino.com/,Eater
Fresco by Scotto,Fresco,No,No,10022,Not Available,http://www.frescobyscotto.com/fresco-by-scotto/,Eater
Fried Dumpling,Fried Dumpling,No,No,10013,(212) 693-1060,http://www.fried-dumpling.com/,Eater
Gallaghers Steakhouse,Gallaghers,No,No,10019,(212) 586-5000,http://gallaghersnysteakhouse.com/,Eater
Golden Diner,Golden Diner,No,No,10002,(917) 472-7800,http://www.goldendinerny.com/,Eater
Golden Steamer,Golden Steamer,No,No,10013,(212) 226-1886,Not Available,Eater
Golden Unicorn,Unicorn,No,No,10002,(212) 941-0911,https://goldenunicornrestaurant.com/,Eater
Gottscheer Hall,Gottscheer Hall,No,No,11385,(718) 366-3030,http://www.gottscheerhall.com/,Eater
Grand Central Oyster Bar,Grand Central Oyster Bar,No,No,10017,(212) 490-6650,http://www.oysterbarny.com,Eater
Gray's Papaya,Gray's Papaya,No,No,10023,(212) 799-0243,http://grayspapaya.nyc/,Eater
Great N.Y. Noodletown,Noodletown,No,No,10013,(212) 349-0923,http://greatnewyorknoodletown.com/,Eater
Green Garden Village,Green Garden Village,No,No,10013,(646) 912-9136,http://www.greengardenvillageny.com/,Eater
Grotta Azzurra,Azzurra,No,No,10013,(212) 925-8775,http://bluegrotta.com/,Eater
HAGS,HAGS,No,No,10003,Not Available,https://hagsnyc.com/,Eater
Hamburger America,America,No,No,10012,Not Available,https://hamburgeramerica.com/,Eater
Harper’s Bread House,Harper’s Bread House,No,No,10002,Not Available,Not Available,Eater
Hawksmoor,Hawksmoor,No,No,10010,(212) 777-1840,http://hawksmoornyc.com/,Eater
House of Joy,Joy,No,No,10013,(212) 285-8688,https://houseofjoynyc.com/,Eater
Huda,Huda,No,No,11211,Not Available,Not Available,Eater
Hwa Yuan Szechuan,Yuan,No,No,10002,(212) 966-6002,http://hwayuannyc.com/,Eater
Hyderabadi Zaiqa,Zaiqa,No,No,10019,646-952-0066,https://hyderabadizaiqa.com/,Eater
Il Totano,Totano,No,No,10011,212-229-0222,https://www.iltotano.com/,Eater
Ilis,Ilis,No,No,11222,Not Available,https://www.ilisnyc.com/,Eater
Jerrell's Betr Brgr,Betr,No,No,10013,(347) 522-8049,http://www.jerrellsbetrbrgr.com/,Eater
JG Melon,Melon,No,No,10021,(212) 744-0585,http://jgmelon-nyc.com/,Eater
Joe Allen,Allen,No,No,10036,(212) 581-6464,http://www.joeallenrestaurant.com/,Eater
Joe's of Avenue U,Avenue U,No,No,11223,(718) 449-9285,https://www.instagram.com/joes_of_avenue_u/,Eater
Joe's Pizza,Joe's Pizza,No,No,10014,(212) 366-1182,http://www.joespizzanyc.com/,Eater
Joe's Shanghai,Shanghai,No,No,11354,(718) 539-3838,http://www.joeshanghairestaurants.com,Eater
John's of Bleecker Street,Bleecker Street,No,No,10014,(212) 243-1680,http://johnsofbleecker.com/,Eater
Jōji and Jōji Box,Jōji,No,No,10016,(917) 993-5056,http://jojiboxnyc.com/,Eater
Jungsik,Jungsik,No,No,10013,(212) 219-0900,http://jungsik.com,Eater
Kanoyama,Kanoyama,No,No,10003,(212) 777-5266,http://www.kanoyama.com,Eater
Katz's Deli,Katz's Deli,No,No,10002,(800) 446-8364,http://katzsdelicatessen.com,Eater
Keens Steakhouse,Keens,No,No,10018,(212) 947-3636,http://www.keens.com,Eater
Kernel,Kernel,No,No,10010,Not Available,https://www.eatkernel.com/,Eater
Kiki's,Kiki's,No,No,10002,(646) 882-7052,http://kikis.order.online/,Eater
King Dumplings,King Dumplings,No,No,10002,(917) 251-1249,https://www.instagram.com/kingdumplings74/,Eater
King’s Kitchen,King's,No,No,10002,(212) 966-7288,Not Available,Eater
Kisa,Kisa,No,No,10002,Not Available,https://www.kisaus.com/,Eater
