Record ID,Company name,Type,POS System,Parent Company,Associated Company,Company Domain Name,Category,Location City,Borough,Company owner,Create Date,Onboarding & Account Manager,Postal Code,Priority,Last Contacted,Segment,Neighborhood,Lifecycle Stage,Reservation System,Number of Associated Deals,Number of Associated Contacts,Associated Company IDs,Address
22009141262,Upside Pizza Nolita,Live Partner,,20791001010.0,Upside Pizza,upsidepizza.com,BB2,New York,,Maddie Weber,2024-07-22 10:14,,11222,,,,,Partner,,1.0,0.0,20791001010,"51 Spring St, New York, NY 10012, USA"
21691603554,Parcelle Wine West Village,Live Partner,Square,20790912293.0,Parcelle Wine Bar Group,parcellewine.com,BB1,New York,,Colin Camac,2024-07-01 13:52,Rachel Shapiro,10012,P0,,Multi Unit (1-5),,Partner,Resy,1.0,0.0,20790912293,"72 MacDougal St, New York, NY 10012, USA"
21687418204,Bodega - Mt. Pleasant,Live Partner,,22142269857.0,Bodega Group,eatdrinkbodega.com,BB1,Charleston,,Rachel Shapiro,2024-07-01 11:04,,29403,P1,,,,Partner,,1.0,0.0,22142269857,"New York, NY, USA"
21613076660,Five Acres,Live Partner,,22141786413.0,Rockefeller Center Group,5acresnyc.com,BB1,New York,,Maddie Weber,2024-06-26 11:48,,10112,,,,,Partner,,1.0,0.0,22141786413,"Rockefeller Plaza, New York, NY 10112, USA"
21489757855,isshiki matcha,Live Partner,Toast,,,isshikimatcha.com,,New York,,Aayush Sanghrajka,2024-06-18 10:35,,,,2024-08-05 21:06,,,Partner,,1.0,1.0,,"138 2nd Ave Inside Moko, New York, NY 10003, USA"
21361146496,Bodega - Downtown,Live Partner,,22142269857.0,Bodega Group,eatdrinkbodega.com,BB1,Charleston,,Rachel Shapiro,2024-06-10 16:23,,29403,P0,2024-08-06 10:30,,Downtown,Partner,,1.0,2.0,22142269857,"Lower Manhattan, New York, NY, USA"
21356978539,Llama Cafe,Live Partner,Toast,21615077815.0,The Llama Group,llamasannyc.com,BB1,New York,Manhattan,Colin Camac,2024-06-10 12:21,Aayush Sanghrajka,10001,P1,,Multi Unit (1-5),,Partner,,1.0,0.0,21615077815,"72 E 1st St, New York, NY 10003, USA"
21250419764,Laissez Faire,Live Partner,Micros,,,laissezfaire.nyc,BB3 - Bar,New York,,Colin Camac,2024-06-04 15:23,Aayush Sanghrajka,10038,P1,2024-07-12 12:17,Single Unit,Chinatown,Partner,Resy,1.0,2.0,,"10 Theatre Alley, New York, NY 10038, USA"
21249349457,Drift In,Live Partner,Toast,21615026094.0,Crew,crewny.com,BB2,New York,West Village,Colin Camac,2024-06-04 14:44,Colin Camac,10013,,,,,Partner,Resy,1.0,1.0,21615026094,"389 West St, New York, NY 10014, USA"
21249318966,High Tide,Live Partner,Toast,21615026094.0,Crew,crewny.com,BB1,New York,,Maddie Weber,2024-06-04 14:33,,10013,,,,,Partner,Resy,1.0,1.0,21615026094,"Canal Street, NY 10013, USA"
21137792784,The Refuge,Live Partner,Toast,,,refugeiop.com,BB1,Charleston,,Rachel Shapiro,2024-05-30 13:31,,,P1,2024-07-23 15:59,,Charleston,Partner,,1.0,1.0,,"New York, NY, USA"
20929023413,Alidoro The Hugh,Live Partner,Toast,21613534999.0,Alidoro Group,,BB2,New York,,Colin Camac,2024-05-21 12:02,Aayush Sanghrajka,,P0,,,Midtown,Partner,,1.0,0.0,21613534999,"157 E 53rd St, New York, NY 10022, USA"
20929111127,Nami Nori (Montclair NJ),Live Partner,Toast,21615011433.0,Nami Nori Group,,BB1,New York,,Colin Camac,2024-05-21 12:02,,,,,,,Partner,,1.0,0.0,21615011433,"378 Bloomfield Ave, Montclair, NJ 07042, USA"
20929169667,Posto NYC Thin Crust Pizza,Live Partner,Other (please add in account notes),21613725741.0,NYC Thin Crust Pizza,,BB1,New York,,Colin Camac,2024-05-21 12:02,,,,,,Gramercy,Partner,,1.0,0.0,21613725741,"310 2nd Ave, New York, NY 10003, USA"
20929079040,The Daily (Trabert Ave),Live Partner,,21613715712.0,The Daily Group,,BB2,Georgia,,,2024-05-21 12:02,,,,,,Atlanta,Partner,,1.0,0.0,21613715712,"New York, NY, USA"
20929111124,Spunto NYC Thin Crust Pizza,Live Partner,Other (please add in account notes),21613725741.0,NYC Thin Crust Pizza,,BB1,New York,,Colin Camac,2024-05-21 12:02,,,,,,West Village,Partner,,1.0,0.0,21613725741,"65 Carmine St, New York, NY 10014, USA"
20927655705,Mah Ze Dahr Brookfield Place,Live Partner,Toast,21613577495.0,Mah Ze Dahr Group,,BB2,New York,,Colin Camac,2024-05-21 12:02,,,P1,,,Financial District,Partner,,1.0,0.0,21613577495,"225 Liberty St, New York, NY 10281, USA"
20929141282,Vezzo NYC Thin Crust Pizza,Live Partner,Other (please add in account notes),21613725741.0,NYC Thin Crust Pizza,,BB1,New York,,Colin Camac,2024-05-21 12:02,,,,,,Midtown,Partner,,1.0,0.0,21613725741,"178 Lexington Ave, New York, NY 10016, USA"
20929127599,Gruppo NYC Thin Crust Pizza,Live Partner,Other (please add in account notes),21613725741.0,NYC Thin Crust Pizza,,BB1,New York,,Colin Camac,2024-05-21 12:02,,,,,,East Village,Partner,,1.0,0.0,21613725741,"98 Avenue B, New York, NY 10009, USA"
20929055620,St. Tropez West Village,Live Partner,Other (please add in account notes),21613786033.0,St Tropez Group,,BB1,New York,,Colin Camac,2024-05-21 12:02,,,,2024-08-06 14:24,,West Village,Partner,,1.0,1.0,21613786033,"304 West 4th Street, New York, NY 10014, USA"
20927659357,Davey’s Ice Cream (Midtown),Live Partner,Square,21615107753.0,Davey's Ice Cream Group,,BB2,New York,,Colin Camac,2024-05-21 12:02,,,P1,,,Midtown,Partner,,1.0,0.0,21615107753,"Concourse Level, 350 W 33rd St, New York, NY 10001, USA"
20927655703,Mah Ze Dahr Midtown,Live Partner,Toast,21613577495.0,Mah Ze Dahr Group,,BB2,New York,,Colin Camac,2024-05-21 12:02,,,P1,,,Midtown,Partner,,1.0,0.0,21613577495,"601 Lexington Ave, New York, NY 10022, USA"
20928961700,Softside / Soupside,Live Partner,Toast,22141786281.0,Upside Pizza Group,,BB2,New York,,Colin Camac,2024-05-21 12:02,,,,,,,Partner,,1.0,0.0,22141786281,"51 Spring St, New York, NY 10012, USA"
20929078969,Local 42,Live Partner,Toast,,,,BB3 - Bar,New York,,Colin Camac,2024-05-21 12:02,,,P2,,,Hells Kitchen,Partner,,1.0,0.0,,"574 9th Ave, New York, NY 10036, USA"
20929095216,Sweet Rose Creamery - Brentwood Country Mart,Live Partner,Square,21614999450.0,Sweet Rose Creamery Group,,BB2,Los Angeles,,,2024-05-21 12:02,,,,,,Santa Monica,Partner,,1.0,0.0,21614999450,"New York, NY, USA"
20929075760,Ban Rai,Live Partner,Square,21615057493.0,Ban Rai / Decibel Group,rairaiken2000.com,BB1,New York,,Colin Camac,2024-05-21 12:02,,,P2,,,East Village,Partner,Resy,1.0,0.0,21615057493,"218E E 10th St, New York, NY 10003, USA"
20928988549,The Daily (Charleston - King St),Live Partner,Other (please add in account notes),21613715712.0,The Daily Group,,BB2,Charleston,,,2024-05-21 12:02,,,,,,,Partner,,1.0,0.0,21613715712,"Charleston, SC, USA"
20928981329,Crave Fishbar Midtown,Live Partner,Toast,21615051180.0,Crave Group,,BB1,New York,,Colin Camac,2024-05-21 12:02,,,P1,,,Midtown,Partner,OpenTable,1.0,0.0,21615051180,"945 2nd Ave, New York, NY 10022, USA"
20929188930,Jajaja Williamsburg,Live Partner,Other (please add in account notes),21613652736.0,Jajaja,,BB1,New York,,Colin Camac,2024-05-21 12:02,,,,,,Williamsburg,Partner,Resy,1.0,0.0,21613652736,"119 Kent Ave, Brooklyn, NY 11249, USA"
20854598165,UnregularPizzaUES,Live Partner,Square,21612720494.0,Unregular Hospitality Group,unregularpizza.com,BB2,New York,Manhattan,Colin Camac,2024-05-16 21:09,,10075,P1,,Multi Unit (1-5),UWS,Partner,,1.0,1.0,21612720494,"New York, NY 10075, USA"
20790892473,The Daily (Buckhead),Live Partner,,21613715712.0,The Daily Group,,BB2,Georgia,,,2024-05-13 18:14,,,,,,Atlanta,Partner,,1.0,0.0,21613715712,"New York, NY, USA"
20791027084,Nom Wah at Market 57,Live Partner,Toast,21613610801.0,Nom Wah Group,,BB2,New York,,Colin Camac,2024-05-13 18:14,,,,,,Chelsea,Partner,,1.0,0.0,21613610801,"25 11th Ave Kiosk 11, New York, NY 10011, USA"
20789755957,Nami Nori (West Village),Live Partner,,21615011433.0,Nami Nori Group,,,New York,,Colin Camac,2024-05-13 18:14,,,,,,,Partner,,1.0,0.0,21615011433,"33 Carmine St, New York, NY 10014, USA"
20929034125,Sra Martinez,Live Partner,Toast,,,,BB1,Florida,,,2024-05-13 18:14,,,,,,,Partner,Resy,1.0,0.0,,"New York, NY, USA"
20790904442,Greywind,Live Partner,Toast,21612720495.0,Greywind / Spygold,greywindnyc.com,BB1,New York,,Colin Camac,2024-05-13 18:14,Rachel Shapiro,10018,P0,,,Hudson Yards,Partner,Resy,1.0,0.0,21612720495,"451 10th Ave, New York, NY 10018, USA"
20790854982,The Press (CHS),Live Partner,,22146205534.0,The Tippling House / The Press Group,,BB2,Charleston,,Rachel Shapiro,2024-05-13 18:14,Rachel Shapiro,,,,,Charleston,Partner,,1.0,0.0,22146205534,"New York, NY, USA"
20790854983,Holywater,Live Partner,Toast,21615026094.0,Crew,crewny.com,BB2,New York,,Colin Camac,2024-05-13 18:14,,10013,,,,Tribeca,Partner,Resy,1.0,1.0,21615026094,"112 Reade St, New York, NY 10013, USA"
20789661730,Alidoro Dekalb Market,Live Partner,,21613534999.0,Alidoro Group,,,New York,,Colin Camac,2024-05-13 18:14,,,,,,,Partner,,1.0,0.0,21613534999,"445 Albee Square W, Brooklyn, NY 11201, USA"
20790925174,Jajaja LES,Live Partner,Other (please add in account notes),21613652736.0,Jajaja,,BB1,New York,,Colin Camac,2024-05-13 18:14,,,,,,LES,Partner,Resy,1.0,0.0,21613652736,"162 E Broadway, New York, NY 10002, USA"
20790854979,Bobwhite Counter (Union Square),Live Partner,,21613814445.0,Bobwhite Counter Group,,,New York,,Colin Camac,2024-05-13 18:14,Aayush Sanghrajka,,,,,,Partner,,1.0,0.0,21613814445,"124 E 14th St, New York, NY 10003, USA"
20791001013,Bobwhite Counter (Jersey City),Live Partner,,21613814445.0,Bobwhite Counter Group,,,New York,,Colin Camac,2024-05-13 18:14,Aayush Sanghrajka,,,,,,Partner,,1.0,0.0,21613814445,"150 Warren St, Jersey City, NJ 07302, USA"
20791022515,Unregular Pizza Midtown,Live Partner,Square,21612720494.0,Unregular Hospitality Group,,BB2,New York,,Colin Camac,2024-05-13 18:14,,,,,,Midtown,Partner,,1.0,0.0,21612720494,"14 E 37th St, New York, NY 10016, USA"
20790780019,Brado NYC Thin Crust Pizza,Live Partner,,21613725741.0,NYC Thin Crust Pizza,,,New York,,Colin Camac,2024-05-13 18:14,,,,,,,Partner,,1.0,0.0,21613725741,"155 Atlantic Ave, Brooklyn, NY 11201, USA"
20791040325,Alidoro LIC,Live Partner,,21613534999.0,Alidoro Group,,,New York,,Colin Camac,2024-05-13 18:14,Aayush Sanghrajka,,,,,,Partner,,1.0,0.0,21613534999,"2817 Jackson Ave, Long Island City, NY 11101, USA"
20791001009,Unregular Pizza Union Square,Live Partner,Square,21612720494.0,Unregular Hospitality Group,,BB2,New York,,Colin Camac,2024-05-13 18:14,,,,,,Greenwich Village,Partner,,1.0,0.0,21612720494,"135 4th Ave, New York, NY 10003, USA"
20791057750,Empellon Taqueria West Village,Live Partner,,21613701441.0,Empellon Group,,,New York,,Colin Camac,2024-05-13 18:14,,,,,,,Partner,,1.0,0.0,21613701441,"230 West 4th Street, New York, NY 10014, USA"
20789661723,Rosemary’s Stuytown,Live Partner,,20656250514.0,Casa Nela,,,New York,,Colin Camac,2024-05-13 18:14,,,,,,,Partner,,1.0,0.0,20656250514,"350 1st Ave., New York, NY 10010, USA"
20790873516,Davey’s Ice Cream (Greenpoint),Live Partner,,21615107753.0,Davey's Ice Cream Group,,,New York,,Colin Camac,2024-05-13 18:14,,,,,,,Partner,,1.0,0.0,21615107753,"74 Meserole Ave, Brooklyn, NY 11222, USA"
20789806915,Benjamin Steakhouse,Live Partner,,21613786032.0,Benjamin Restaurant Group,,,New York,,Colin Camac,2024-05-13 18:14,Aayush Sanghrajka,,,,,,Partner,,1.0,0.0,21613786032,"Inside The Dylan Hotel, 52 E 41st St, New York, NY 10017, USA"
20791040321,Alidoro Moynihan Train Hall,Live Partner,Toast,21613534999.0,Alidoro Group,,BB2,New York,,Colin Camac,2024-05-13 18:14,Aayush Sanghrajka,,P0,,,,Partner,,1.0,0.0,21613534999,"Moynihan Train Hall at Penn Station, 350 W 33rd St, New York, NY 10001, USA"
20789666675,Alidoro Rock Center,Live Partner,Toast,21613534999.0,Alidoro Group,,BB2,New York,,Colin Camac,2024-05-13 18:14,Aayush Sanghrajka,,P0,,,Midtown,Partner,,1.0,0.0,21613534999,"1 Rockefeller Plaza Concourse level, New York, NY 10020, USA"
20791002938,Wizard Hat Pizza,Live Partner,Square,,,,"BB1, BB2",New York,,Colin Camac,2024-05-13 18:14,,,P2,,,Prospect Lefferts Gardens,Partner,Tock,1.0,0.0,,"539 Rogers Ave, Brooklyn, NY 11225, USA"
20789728284,Millers All Day - James Island,Live Partner,,21615018061.0,Millers All Day Group,millersallday.com,BB1,Charleston,,Rachel Shapiro,2024-05-13 18:14,,29401,P0,,,James Island - Charleston,Partner,,1.0,0.0,21615018061,"New York, NY, USA"
20789825602,Jajaja Hudson Yards,Live Partner,,21613652736.0,Jajaja,,,New York,,Colin Camac,2024-05-13 18:14,,,,,,,Partner,,1.0,0.0,21613652736,"450 W 33rd St, New York, NY 10001, USA"
20791048029,Bobwhite Counter (Long Island City),Live Partner,,21613814445.0,Bobwhite Counter Group,,,New York,,Colin Camac,2024-05-13 18:14,Aayush Sanghrajka,,,,,,Partner,,1.0,0.0,21613814445,"28-17 Jackson Ave, Queens, NY 11101, USA"
20752079897,Jupiter,Live Partner,Toast,22141786413.0,Rockefeller Center Group,jupiterrestaurant.nyc,BB1,New York,Midtown,Maddie Weber,2024-05-10 18:08,,10020,,2024-08-06 12:27,,,Partner,,1.0,3.0,22141786413,"Rink Level, 20 W 50th St, New York, NY 10020, USA"
20704513177,Poppy's Brooklyn Heights,Live Partner,Toast,21613719627.0,Poppy's Group,poppysbrooklyn.com,BB2,New York,Brooklyn,Colin Camac,2024-05-08 16:35,Aayush Sanghrajka,11201,P0,,Multi Unit (1-5),,Partner,,1.0,1.0,21613719627,"48 Henry St, Brooklyn, NY 11201, USA"
20681401359,Crave Sushi Bar,Live Partner,Toast,21615051180.0,Crave Group,cravesushibar.com,BB1,New York,Midtown East,Colin Camac,2024-05-07 15:21,,10022,P1,,Single Unit,,Partner,OpenTable,1.0,0.0,21615051180,"947 2nd Ave, New York, NY 10022, USA"
20665462819,Poppy's Cobble Hill,Live Partner,Toast,21613719627.0,Poppy's Group,poppysbrooklyn.com,,New York,,Colin Camac,2024-05-06 21:36,,11231,,2024-07-25 12:54,Multi Unit (1-5),,Partner,,1.0,4.0,21613719627,"243 Degraw St, Brooklyn, NY 11231, USA"
20659215264,Colectivo,Live Partner,,,,colectivocharleston.com,BB1,Charleston,,Rachel Shapiro,2024-05-06 14:43,,,P0,2024-07-30 12:37,,Charleston,Partner,,1.0,2.0,,"New York, NY, USA"
20657726828,Moody Tongue Sushi,Live Partner,Toast,,,,BB1,New York,West Village,Colin Camac,2024-05-06 14:00,,,P0,,,,Partner,Resy,1.0,0.0,,"150 W 10th St, New York, NY 10014, USA"
20658914443,Temple Bar,Live Partner,Toast,,,templebar.co,BB3 - Bar,New York,Noho,Colin Camac,2024-05-06 14:00,,10012,P0,2024-08-03 13:01,Single Unit,Noho,Partner,Resy,1.0,1.0,,"332 Lafayette St, New York, NY 10012, USA"
20658884774,Stars Rooftop & Grill Room,Live Partner,,22146204689.0,Rudy Royale / Stars / Satellite Group,starsrestaurant.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-06 14:00,,29403,,,,,Partner,,1.0,0.0,22146204689,"New York, NY, USA"
20658986149,Fridges,Live Partner,Square,,,,BB2,New York,Midtown,Colin Camac,2024-05-06 14:00,Aayush Sanghrajka,,P2,,,,Partner,,1.0,0.0,,"New York, NY, USA"
20611119248,Asador Bastian,Live Partner,Toast,22142502069.0,Andros Taverna / Asador Bastian Group,asadorbastian.com,BB1,Chicago,Chicago,Colin Camac,2024-05-03 03:27,Rachel Shapiro,,,,,Chicago,Partner,,1.0,1.0,22142502069,"New York, NY, USA"
20611090235,Fairfax,Live Partner,,21112773993.0,Happy Cooking Hospitality,fairfax.nyc,BB1,New York,,Colin Camac,2024-05-03 03:27,Rachel Shapiro,10014,,2024-07-17 20:06,,,Partner,,1.0,2.0,21112773993,"234 West 4th Street, New York, NY 10014, USA"
20610387732,Little Jack's Tavern,Live Partner,Toast,21613764683.0,Brooks Reitz group,littlejackstavern.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-03 03:27,Rachel Shapiro,29403,,,,Charleston,Partner,,1.0,0.0,21613764683,"New York, NY, USA"
20611145632,Banzarbar,Live Partner,Salido,22027521116.0,Banzarbar / Freemans Group,banzarbar.com,BB3 - Bar,New York,,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,10002,P1,,,,Partner,,1.0,0.0,22027521116,"2 Freeman Alley, New York, NY 10002, USA"
20610251680,Sullivan’s Fish Camp,Live Partner,Other (please add in account notes),20657915250.0,Basic Projects,sullivansfishcamp.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-03 03:27,,29482,P0,,,Charleston,Partner,Resy,1.0,2.0,20657915250,"New York, NY, USA"
20610261828,Semma,Live Partner,,21613565959.0,Unapologetic Foods,semma.nyc,BB1,New York,"LES, West Village",Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,10011,P0,2024-07-16 14:00,,"LES, West Village",Partner,,2.0,2.0,21613565959,"60 Greenwich Ave, New York, NY 10011, USA"
20611238555,The Tippling House (CHS),Live Partner,,22146205534.0,The Tippling House / The Press Group,thetipplinghousechs.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-03 03:27,Rachel Shapiro,29403,,2024-08-01 09:58,,Charleston,Partner,,1.0,2.0,22146205534,"New York, NY, USA"
20611061131,GTK,Live Partner,Toast,21613590154.0,GTK Group,hellogtk.com,BB2,New York,,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,7302,P2,,,,Partner,,1.0,1.0,21613590154,"New York, NY, USA"
20611026447,Glendora Public Market,Live Partner,Toast,20790931501.0,LIMONÉ MEDITERRANEAN,glendorapublicmarket.com,"BB2, BB4",Los Angeles,,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,91740,P1,,,,Partner,,1.0,1.0,20790931501,"New York, NY, USA"
20611081643,Ambra,Live Partner,Toast,20791081528.0,Ambra,ambranyc.com,BB1,New York,West Village,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,,,2024-06-10 18:26,,West Village,Partner,,1.0,1.0,20791081528,"New York, NY, USA"
20611305330,Ernesto’s,Live Partner,Other (please add in account notes),20789825614.0,Ernesto’s,ernestosnyc.com,BB1,New York,LES,Colin Camac,2024-05-03 03:27,Rachel Shapiro,10002,,2024-08-01 12:08,,LES,Partner,Resy,1.0,3.0,20789825614,"259 E Broadway, New York, NY 10002, USA"
20610429697,Andros Taverna,Live Partner,Toast,22142502069.0,Andros Taverna / Asador Bastian Group,androstaverna.com,BB1,Chicago,Chicago,Colin Camac,2024-05-03 03:27,Rachel Shapiro,60647,,,,Chicago,Partner,,1.0,1.0,22142502069,"New York, NY, USA"
20610382634,Joey Roses,Live Partner,Square,,,joeyroses.com,BB2,New York,LES,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,,P2,,,LES,Partner,OpenTable,1.0,0.0,,"174 Rivington St, New York, NY 10002, USA"
20610398803,Razza,Live Partner,Toast,20791027070.0,Razza,razzanj.com,BB1,New York,Jersey City,Colin Camac,2024-05-03 03:27,Rachel Shapiro,7302,,2024-08-02 20:55,,Jersey City,Partner,Resy,1.0,5.0,20791027070,"275/277 Grove St, Jersey City, NJ 07302, USA"
20611212290,Lola Taverna,Live Partner,Toast,21613786034.0,Little Prince / Lola Taverna Group,lolataverna.com,BB1,New York,Soho,Colin Camac,2024-05-03 03:27,Rachel Shapiro,10014,,2024-06-21 18:27,,Soho,Partner,,1.0,8.0,21613786034,"210 6th Ave, New York, NY 10014, USA"
20611006005,Salad Joon,Live Partner,Square,20790803544.0,Salad Joon,saladjoon.com,BB2,New York,LES,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,,,,,LES,Partner,Other (see below),1.0,0.0,20790803544,"Essex Market Stall 3, New York, NY 10002, USA"
20610266295,Konro Restaurant,Live Partner,,20791063886.0,Konro Restaurant,konrorestaurant.com,BB1,Florida,West Palm Beach,Colin Camac,2024-05-03 03:27,Rachel Shapiro,33401,,,,West Palm Beach,Partner,Resy,1.0,1.0,20791063886,"New York, NY, USA"
20611176734,Emmett's on Grove,Live Partner,Toast,21615077816.0,Emmett's Group,emmettsongrove.com,BB1,New York,West Village,Colin Camac,2024-05-03 03:27,Rachel Shapiro,10014,,,,West Village,Partner,Resy,1.0,0.0,21615077816,"39 Grove St, New York, NY 10014, USA"
20611006004,Rita’s Deluxe,Live Partner,Clover,20790925166.0,Rita’s Deluxe,ritasdeluxe.com,BB2,Los Angeles,Downtown LA,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,,,,,Downtown LA,Partner,Other (see below),1.0,0.0,20790925166,"New York, NY, USA"
20610304005,Heaven and Earth,Live Partner,Square,21614970136.0,Three Top Hospitality Group,heavenandearthbrooklyn.com,Store,New York,Greenpoint,Colin Camac,2024-05-03 03:27,Rachel Shapiro,,P2,,,Greenpoint,Partner,Other (see below),1.0,0.0,21614970136,"New York, NY, USA"
20611305329,Farm to People Kitchen & Bar,Live Partner,Toast,20791162196.0,Farm to People Kitchen & Bar,farmtopeople.com,"BB1, Store",New York,Bushwick,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,,,2024-06-25 18:48,,Bushwick,Partner,Resy,1.0,3.0,20791162196,"1100 Flushing Ave, Brooklyn, NY 11237, USA"
20611135304,Parcelle Wine Bar,Live Partner,Square,20790912293.0,Parcelle Wine Bar Group,parcellewine.com,BB1,New York,Dimes Square,Colin Camac,2024-05-03 03:27,Rachel Shapiro,10002,,2024-07-30 17:39,,Dimes Square,Partner,Resy,1.0,4.0,20790912293,"135 Division St, New York, NY 10002, USA"
20611176732,Llama San,Live Partner,Toast,21615077815.0,The Llama Group,llamasannyc.com,BB1,New York,West Village,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,10014,,2024-07-12 16:34,,West Village,Partner,Resy,1.0,1.0,21615077815,"359 6th Ave, New York, NY 10014, USA"
20611037466,Panzon,Live Partner,Square,20790944126.0,Panzon,panzonbk.com,BB1,New York,Greenpoint,Colin Camac,2024-05-03 03:27,Rachel Shapiro,11222,,2024-05-08 15:27,,Greenpoint,Partner,Resy,1.0,2.0,20790944126,"23 Greenpoint Ave, Brooklyn, NY 11222, USA"
20611305327,Jaffa Cocktail and Raw Bar,Live Partner,Aloha,20697100379.0,BOKA Restaurant Group,jaffabrooklyn.com,"BB1, BB3 - Bar",New York,Williamsburg,Colin Camac,2024-05-03 03:27,Rachel Shapiro,,P0,,,Williamsburg,Partner,Resy,1.0,1.0,20697100379,"97 Wythe Ave, Brooklyn, NY 11249, USA"
20611086227,White Horse Tavern,Live Partner,Toast,20789661732.0,White Horse Tavern,whitehorsetavern1880.com,BB3 - Bar,New York,West Village,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,10014,,2024-08-01 18:00,,West Village,Partner,Resy,1.0,3.0,20789661732,"567 Hudson St, New York, NY 10014, USA"
20610975246,Cappone’s Salumeria,Live Partner,Clover,20791022518.0,Cappone’s Salumeria,capponesnyc.com,BB2,New York,West Village,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,10004,P1,2024-05-28 15:50,,West Village,Partner,Other (see below),1.0,1.0,20791022518,"11 Abingdon Square, New York, NY 10014, USA"
20610273288,Kin Gin,Live Partner,Toast,20790887321.0,Kin Gin,kinginnyc.com,BB1,New York,LES,Colin Camac,2024-05-03 03:27,Rachel Shapiro,,P0,,,LES,Partner,,1.0,0.0,20790887321,"107 Rivington St, New York, NY 10002, USA"
