Record ID,Company name,Type,POS System,Parent Company,Associated Company,Company Domain Name,Category,Location City,Borough,Company owner,Create Date,Onboarding & Account Manager,Postal Code,Priority,Last Contacted,Segment,Neighborhood,Lifecycle Stage,Reservation System,Number of Associated Deals,Number of Associated Contacts,Associated Company IDs,Address
20611145625,Renzo,Live Partner,Toast,,,renzochs.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-03 03:27,Rachel Shapiro,29403,P0,2024-06-17 11:21,,Charleston,Partner,Resy,1.0,1.0,,"New York, NY, USA"
20610398801,Nat’s on Bank,Live Partner,Toast,21613628517.0,Nat's Group,natsonbank.com,BB1,New York,West Village,Colin Camac,2024-05-03 03:27,Rachel Shapiro,10014,,2024-07-11 17:26,,West Village,Partner,Resy,1.0,2.0,21613628517,"51 Bank St, New York, NY 10014, USA"
20610319545,Unregular Bakery,Live Partner,Square,21612720494.0,Unregular Hospitality Group,unregularbakery.com,BB2,New York,Greenwich Village,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,,,2024-08-02 17:21,,Greenwich Village,Partner,Other (see below),1.0,1.0,21612720494,"124 4th Ave, New York, NY 10003, USA"
20610418350,Lucky’s,Live Partner,Toast,22146202923.0,Lucky's Steakhouse Group,luckyssoho.com,BB1,New York,Soho,Colin Camac,2024-05-03 03:27,Rachel Shapiro,,P0,2024-07-16 16:00,,Soho,Partner,Resy,1.0,1.0,22146202923,"New York, NY, USA"
20610352473,Bin Bin Sake,Live Partner,Other (please add in account notes),21613759540.0,Sunday Hospitality Group,binbinsake.com,BB2,New York,Williamsburg,Colin Camac,2024-05-03 03:27,Rachel Shapiro,11222,P1,2024-07-03 07:51,,Williamsburg,Partner,Other (see below),1.0,1.0,21613759540,"29 Norman Ave #100, Brooklyn, NY 11222, USA"
20610313561,Sushi Counter (DC),Live Partner,Square,20789806914.0,Sushi Counter (DC),sushicounternyc.com,BB2,New York,West Village,Colin Camac,2024-05-03 03:27,,,,,,West Village,Partner,,1.0,0.0,20789806914,"New York, NY, USA"
20610319616,The Lost Draft,Live Partner,Square,20791040333.0,The Lost Draft,thelostdraft.com,BB2,New York,Soho,Colin Camac,2024-05-03 03:27,Aayush Sanghrajka,10012,,2024-07-23 21:09,,Soho,Partner,,1.0,2.0,20791040333,"398 Broome St, New York, NY 10013, USA"
20611076494,Insa,Live Partner,Toast,20790848881.0,Insa,insabrooklyn.com,BB1,New York,BK Misc,Colin Camac,2024-05-03 03:27,Rachel Shapiro,11217,,2024-07-23 18:25,,BK Misc,Partner,,1.0,2.0,20790848881,"328 Douglass St, Brooklyn, NY 11217, USA"
20610335378,Anton’s,Live Partner,Toast,20791075734.0,Anton’s,antonsnyc.com,BB1,New York,West Village,Colin Camac,2024-05-03 03:27,Rachel Shapiro,10014,,2024-07-24 16:25,,West Village,Partner,Resy,1.0,9.0,20791075734,"570 Hudson St, New York, NY 10014, USA"
20610292913,Nat’s Mountain House,Live Partner,,21613628517.0,Nat's Group,natsmountainhouse.com,BB1,New York,,Colin Camac,2024-05-03 03:27,Rachel Shapiro,12485,P1,,,,Partner,,1.0,1.0,21613628517,"New York, NY, USA"
20611043328,Leons Oyster Shop,Live Partner,Toast,21613764683.0,Brooks Reitz group,leonsoystershop.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-03 03:27,Rachel Shapiro,29403,,2024-07-24 10:29,,Charleston,Partner,,1.0,3.0,21613764683,"New York, NY, USA"
20611086223,Beautiful South,Live Partner,,21615065686.0,Always Awkward Hospitality,beautifulsouthchs.com,BB1,Charleston,,Rachel Shapiro,2024-05-03 03:27,Rachel Shapiro,29403,,2024-06-20 09:42,,,Partner,,1.0,2.0,21615065686,"New York, NY, USA"
20610429624,Melfi’s,Live Partner,Toast,21613764683.0,Brooks Reitz group,eatatmelfis.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-03 03:27,Rachel Shapiro,,,,,Charleston,Partner,,1.0,1.0,21613764683,"New York, NY, USA"
20610266292,Sweet Rose Creamery - Main Street,Live Partner,Square,21614999450.0,Sweet Rose Creamery Group,sweetrosecreamery.com,BB2,Los Angeles,Santa Monica,Colin Camac,2024-05-03 03:27,Rachel Shapiro,90402,,2024-08-01 11:57,,Santa Monica,Partner,Other (see below),1.0,1.0,21614999450,"New York, NY, USA"
20610418347,Margot Brooklyn,Live Partner,Toast,21614970136.0,Three Top Hospitality Group,margotbrooklyn.com,BB1,New York,Fort Greene,Colin Camac,2024-05-03 03:27,Rachel Shapiro,11217,P0,2024-07-26 08:26,,Fort Greene,Partner,Resy,1.0,2.0,21614970136,"69 Lafayette Ave, Brooklyn, NY 11217, USA"
20605712311,Post House,Live Partner,,20657915250.0,Basic Projects,theposthouseinn.com,BB1,Charleston,,Rachel Shapiro,2024-05-02 19:30,,29464,P1,2024-08-05 10:40,,,Partner,,1.0,3.0,20657915250,"New York, NY, USA"
20605509994,Beautiful South by Kwei Fei,Live Partner,Toast,21615065686.0,Always Awkward Hospitality,kweifei.com,BB1,Charleston,James Island,Rachel Shapiro,2024-05-02 19:30,Rachel Shapiro,29412,P1,2024-07-23 18:10,,,Partner,,1.0,2.0,21615065686,"New York, NY, USA"
20605635876,Dashi,Live Partner,Toast,,,dashichs.com,BB2,Charleston,Charleston,Rachel Shapiro,2024-05-02 19:30,Rachel Shapiro,29405,P1,2024-06-24 13:33,,,Partner,,1.0,1.0,,"New York, NY, USA"
20605656493,Rancho Lewis,Live Partner,,20790984497.0,Rancho Lewis,rancholewischs.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-02 19:30,Rachel Shapiro,29403,P1,2024-07-22 07:26,,Charleston,Partner,,1.0,3.0,20790984497,"New York, NY, USA"
20605656492,Basic Kitchen,Live Partner,,20657915250.0,Basic Projects,basickitchen.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-02 19:30,,29401,P1,,,Charleston,Partner,Resy,1.0,2.0,20657915250,"New York, NY, USA"
20605603966,Rudy Royale,Live Partner,Toast,22146204689.0,Rudy Royale / Stars / Satellite Group,rudyroyale.com,BB1,Charleston,French Quarter,Rachel Shapiro,2024-05-02 19:30,,29401,P0,2024-07-31 16:58,,,Partner,,1.0,2.0,22146204689,"New York, NY, USA"
20605615692,Uncork Charleston,Live Partner,Toast,20789672991.0,Uncork Charleston,uncorkchs.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-02 19:30,Rachel Shapiro,29403,P1,2024-06-10 12:16,,Charleston,Partner,Resy,1.0,3.0,20789672991,"Charleston, SC, USA"
20605752989,The Daily (Inman Park),Live Partner,,21613814446.0,The Daily Group;The Daily Group,shopthedaily.com,BB2,Charleston,Atlanta,Colin Camac,2024-05-02 19:30,Aayush Sanghrajka,29403,P0,,,Atlanta,Partner,,1.0,1.0,21613715712;21613814446,"New York, NY, USA"
20605584149,Millers All Day - Downtown,Live Partner,Toast,21615018061.0,Millers All Day Group,millersallday.com,BB1,Charleston,Charleston,Rachel Shapiro,2024-05-02 19:30,Rachel Shapiro,29401,P0,2024-08-01 17:43,Multi Unit (1-5),Charleston,Partner,Other (see below),1.0,8.0,21615018061,"Lower Manhattan, New York, NY, USA"
20447908255,Romeo’s,Live Partner,Toast,20790843243.0,Romeo’s,romeosnyc.com,BB3 - Bar,New York,East Village,Colin Camac,2024-04-24 20:45,Aayush Sanghrajka,10009,P2,2024-07-24 19:22,,East Village,Partner,Other (see below),1.0,2.0,20790843243,"118 St Marks Pl, New York, NY 10009, USA"
20447609403,Principe,Live Partner,Toast,20789806910.0,Principe,principe.nyc,BB1,New York,Manhattan,Colin Camac,2024-04-24 19:25,Rachel Shapiro,10012,P0,2024-07-22 10:20,,,Partner,Resy,1.0,3.0,20789806910,"450 W Broadway, New York, NY 10012, USA"
20447241823,Il Buco Alimentari & Vineria,Live Partner,Toast,21613628515.0,il Buco Group,ilbuco.com,BB1,New York,Nolita,Colin Camac,2024-04-24 19:25,Rachel Shapiro,10012,P0,2024-07-24 17:22,,Nolita,Partner,Resy,1.0,4.0,21613628515,"53 Great Jones St, New York, NY 10012, USA"
20447339066,Gjelina NY,Live Partner,Toast,20616028191.0,Gjelina Group,gjelina.com,BB1,New York,Nolita,Colin Camac,2024-04-24 19:25,Aayush Sanghrajka,90291,,2024-07-30 10:00,,Nolita,Partner,,1.0,4.0,20616028191,"New York, NY, USA"
20446731019,Emmett's (MacDougal),Live Partner,Toast,21615077816.0,Emmett's Group,emmettsnyc.com,BB1,New York,Greenwich Village,Colin Camac,2024-04-24 19:25,Rachel Shapiro,10012,P0,2024-07-29 10:44,,Greenwich Village,Partner,,1.0,2.0,21615077816,"50 MacDougal St, New York, NY 10012, USA"
20445889341,Palm Court at The Plaza,Live Partner,Silverware,22145440016.0,The Plaza Hotel Group,theplazany.com,"BB1, BB3 - Bar",New York,Midtown,Colin Camac,2024-04-24 17:25,Rachel Shapiro,10019,,,,Midtown,Partner,OpenTable,1.0,1.0,22145440016,"768 5th Ave, New York, NY 10019, USA"
20445825164,Zillions Pizza,Live Partner,Toast,21613764680.0,SB Hospitality,zillionspizza.com,BB2,New York,Hells Kitchen,Colin Camac,2024-04-24 17:25,Aayush Sanghrajka,,P2,2024-07-03 12:17,,Hells Kitchen,Partner,Other (see below),1.0,2.0,21613764680,"360 W 42nd St, New York, NY 10036, USA"
20446337699,Le Rock,Live Partner,Toast,22141786413.0,Rockefeller Center Group,lerocknyc.com,BB1,New York,Midtown,Colin Camac,2024-04-24 17:25,,10111,P1,2024-08-06 10:32,,Midtown,Partner,Resy,1.0,3.0,22141786413,"45 Rockefeller Plaza, New York, NY 10111, USA"
20445911087,IRIS,Live Partner,Toast,21597948417.0,JF Restaurants,irisrestaurant.nyc,BB1,New York,Midtown,Colin Camac,2024-04-24 17:25,Rachel Shapiro,10019,P1,,,Midtown,Partner,,1.0,1.0,21597948417,"1740 Broadway, New York, NY 10019, USA"
20445378818,Lovely’s Old Fashioned,Live Partner,Toast,21613764680.0,SB Hospitality,lovelysoldfashioned.com,BB2,New York,Hells Kitchen,Colin Camac,2024-04-24 17:02,Aayush Sanghrajka,10036,P2,,,Hells Kitchen,Partner,Other (see below),1.0,5.0,21613764680,"642 9th Ave, New York, NY 10036, USA"
20445873062,Albert’s Bar,Live Partner,Toast,21613695888.0,Sleeping Giant,albertsbar.com,"BB1, BB3 - Bar",New York,Midtown,Colin Camac,2024-04-24 17:02,Aayush Sanghrajka,10017,P1,2024-06-25 09:58,,Midtown,Partner,Resy,1.0,5.0,21613695888,"140 E 41st St, New York, NY 10017, USA"
20445119795,Sea Fire Grill,Live Partner,Other (please add in account notes),21613786032.0,Benjamin Restaurant Group,theseafiregrill.com,BB1,New York,Midtown,Colin Camac,2024-04-24 17:02,Rachel Shapiro,10017,P1,,,Midtown,Partner,OpenTable,1.0,3.0,21613786032,"158 E 48th St Between 3rd and, The Buchanan, Lexington Ave, New York, NY 10017, USA"
20445437710,Crave Fishbar UWS,Live Partner,Toast,21615051180.0,Crave Group,cravefishbar.com,BB1,New York,UWS,Colin Camac,2024-04-24 17:02,Rachel Shapiro,10022,P1,2024-07-23 17:44,,Midtown,Partner,OpenTable,1.0,3.0,21615051180,"428 Amsterdam Ave, New York, NY 10024, USA"
20445872177,Hoseki,Live Partner,Toast,20790791731.0,Hoseki,hosekinyc.com,BB1,New York,Midtown,Colin Camac,2024-04-24 17:02,Rachel Shapiro,,,2024-06-20 21:23,,Midtown,Partner,Resy,1.0,2.0,20790791731,"611 5th Ave, New York, NY 10022, USA"
20445133621,Kubeh,Live Partner,Toast,20791016245.0,Kubeh,eatkubeh.com,BB1,New York,Union Square,Colin Camac,2024-04-24 17:02,,10011,P1,2024-07-11 17:58,,Union Square,Partner,Resy,1.0,4.0,20791016245,"464 6th Ave, New York, NY 10011, USA"
20445815429,NARO,Live Partner,,,,naronyc.com,,New York,,Aayush Sanghrajka,2024-04-24 17:02,,10020,,2024-08-06 10:32,,,Partner,,1.0,3.0,,"Rink Level CO, 610 5th Ave #04, New York, NY 10020, USA"
20445251340,Barbuto,Live Partner,Toast,20789680052.0,Barbuto,barbutonyc.com,BB1,New York,West Village,Colin Camac,2024-04-24 17:02,Rachel Shapiro,10014,,2024-07-23 18:22,,West Village,Partner,,1.0,4.0,20789680052,"113 Horatio St, New York, NY 10014, USA"
20445532080,Tia Pol,Live Partner,Toast,20791099028.0,Tia Pol,tiapol.com,BB1,New York,Manhattan,Colin Camac,2024-04-24 17:02,Rachel Shapiro,10011,,2024-08-06 11:12,,,Partner,Resy,1.0,3.0,20791099028,"205 10th Ave, New York, NY 10011, USA"
20445584670,Mino Brasserie,Live Partner,Other (please add in account notes),20791162194.0,Mino Brasserie,minobrasserie.com,BB1,New York,West Village,Colin Camac,2024-04-24 17:02,Rachel Shapiro,10011,P1,,,West Village,Partner,,1.0,1.0,20791162194,"225 W 12th St, New York, NY 10011, USA"
20445944163,Benjamin Prime,Live Partner,Other (please add in account notes),21613786032.0,Benjamin Restaurant Group,benjaminsteakhouse.com,BB1,New York,Midtown,Colin Camac,2024-04-24 17:02,Rachel Shapiro,10017,P1,2024-06-25 17:08,,Midtown,Partner,OpenTable,1.0,3.0,21613786032,"23 E 40th St, Between Park and, Madison Ave, New York, NY 10016, USA"
20445495630,Spygold,Live Partner,Toast,21612720495.0,Greywind / Spygold,spygoldnyc.com,BB3 - Bar,New York,Manhattan,Colin Camac,2024-04-24 17:01,Rachel Shapiro,,P1,,,,Partner,Resy,1.0,4.0,21612720495,"451 10th Ave, New York, NY 10018, USA"
20445779626,Overstory,Live Partner,,21613804062.0,SAGA Hospitality Group,overstory-nyc.com,BB1,New York,Financial District,Colin Camac,2024-04-24 17:01,Rachel Shapiro,,P0,,,Financial District,Partner,Resy,1.0,1.0,21613804062,"70 Pine St 64th Floor, New York, NY 10005, USA"
20445589123,Alidoro Bryant park,Live Partner,Toast,21613534999.0,Alidoro Group;Alidoro,,BB2,New York,Midtown,Colin Camac,2024-04-24 17:01,Aayush Sanghrajka,10018,P0,2024-08-05 17:16,,Downtown BK,Partner,Other (see below),1.0,5.0,21613534999;20939387987,"Bryant Park, New York, NY 10018, USA"
20445768481,Thyme Bar,Live Partner,Toast,20790892467.0,Thyme Bar,thymebarnyc.com,BB3 - Bar,New York,Flatiron,Colin Camac,2024-04-24 17:01,Aayush Sanghrajka,10010,P1,2024-05-23 12:38,Single Unit,Flatiron,Partner,Resy,1.0,5.0,20790892467,"20 W 23rd St Cellar, New York, NY 10010, USA"
20445274226,Lulla,Live Partner,,20629833582.0,Renwick Hospitality Group,lullanyc.com,BB1,New York,Flatiron,Colin Camac,2024-04-24 17:01,,10001,,,,Flatiron,Partner,OpenTable,1.0,4.0,20629833582,"113 W 24th St, New York, NY 10011, USA"
20445663257,Altair,Live Partner,,20629833582.0,Renwick Hospitality Group,altairnyc.com,BB1,New York,Midtown,Colin Camac,2024-04-24 17:01,,10018,,,,Midtown,Partner,OpenTable,1.0,1.0,20629833582,"54 W 40th St, New York, NY 10018, USA"
20445584646,The Paris Cafe,Live Partner,Other (please add in account notes),20789661718.0,The Paris Cafe,pariscafenyc.com,BB1,New York,Financial District,Colin Camac,2024-04-24 17:01,Aayush Sanghrajka,10010,P1,2024-06-20 18:07,,Financial District,Partner,Resy,1.0,6.0,20789661718,"119 South Street, 119 Peck Slip, New York, NY 10038, USA"
20445919827,Steak Frites,Live Partner,Toast,21613764680.0,SB Hospitality,steakfritesbistro.com,BB1,New York,Hells Kitchen,Colin Camac,2024-04-24 17:01,Aayush Sanghrajka,10018,P2,2024-06-05 17:17,,Hells Kitchen,Partner,Resy,1.0,7.0,21613764680,"496 9th Ave, New York, NY 10018, USA"
20445919826,The Bakery at Greywind,Live Partner,Toast,21612720495.0,Greywind / Spygold,greywindnyc.com,BB2,New York,Hudson Yards,Colin Camac,2024-04-24 17:01,Rachel Shapiro,10018,P1,,,Hudson Yards,Partner,,1.0,1.0,21612720495,"451 10th Ave Entrance, W 35th St, New York, NY 10018, USA"
20445061542,Jajaja West Village,Live Partner,Other (please add in account notes),21613786035.0,Jajaja;Jajaja,jajajamexicana.com,BB1,New York,West Village,Colin Camac,2024-04-24 17:01,Aayush Sanghrajka,10002,P1,,,Williamsburg,Partner,Resy,1.0,10.0,21613652736;21613786035,"63 Carmine St, New York, NY 10014, USA"
20439563153,L’Appartement 4f Wine Bar,Live Partner,Toast,20790948772.0,L’Appartement 4f Wine Bar,lappartement4f.com,BB3 - Bar,New York,Brooklyn Heights,Colin Camac,2024-04-24 17:01,,11201,P0,2024-07-31 17:03,,Brooklyn Heights,Partner,Tock,1.0,5.0,20790948772,"115 Montague St, Brooklyn, NY 11201, USA"
20445714312,Gertrude’s,Live Partner,Toast,22141788557.0,Gertrude's / Gertie's Group,gertrudes.nyc,BB1,New York,Prospect Heights,Colin Camac,2024-04-24 17:01,Rachel Shapiro,,,,,,Partner,Resy,1.0,1.0,22141788557,"605 Carlton Ave, Brooklyn, NY 11238, USA"
20445235066,Claro,Live Partner,Other (please add in account notes),20789812506.0,Claro,clarobk.com,BB1,New York,Gowanus,Colin Camac,2024-04-24 17:01,Aayush Sanghrajka,11215,,2024-06-12 15:13,,Gowanus,Partner,Resy,1.0,11.0,20789812506,"284 3rd Ave, Brooklyn, NY 11215, USA"
21112153863,Trad Room,Live Partner,,21614970137.0,Trad Room / Cotra,tradroombk.com,BB1,New York,Stuyvesant Heights,Maddie Weber,2024-04-24 15:45,,11233,P1,2024-08-02 17:28,,,Partner,,1.0,7.0,21614970137,"266 Malcolm X Blvd, Brooklyn, NY 11233, USA"
20442478857,Little Prince,Live Partner,Toast,21613786036.0,Price Street Hospitality,littlepiecompany.com,BB1,New York,Soho,Maddie Weber,2024-04-24 15:45,Rachel Shapiro,10036,P0,2024-07-02 14:20,,Soho,Partner,,1.0,10.0,21613786036,"199 Prince St, New York, NY 10012, USA"
20442762853,Falansai,Live Partner,Toast,20791100173.0,Falansai,falansai.com,BB1,New York,Bushwick,Colin Camac,2024-04-24 15:45,Rachel Shapiro,11237,,2024-07-23 17:43,,Bushwick,Partner,Resy,1.0,7.0,20791100173,"112 Harrison Pl, Brooklyn, NY 11237, USA"
20442387100,Crown Shy,Live Partner,Toast,21613804062.0,SAGA Hospitality Group,crownshy.nyc,BB1,New York,Financial District,Colin Camac,2024-04-24 15:45,Rachel Shapiro,10005,P0,2024-06-12 11:45,,Financial District,Partner,Resy,1.0,9.0,21613804062,"70 Pine St Ground Floor, New York, NY 10005, USA"
20442244745,Virginia’s,Live Partner,Toast,20790912289.0,Virginia’s,virginiasnyc.com,BB1,New York,East Village,Colin Camac,2024-04-24 15:45,Rachel Shapiro,10009,,2024-07-30 22:36,,East Village,Partner,,1.0,1.0,20790912289,"200 E 3rd St, New York, NY 10009, USA"
20442828213,Bird Dog,Live Partner,Square,20791075723.0,Bird Dog,birddognyc.com,BB1,New York,West Village,Colin Camac,2024-04-24 15:45,Rachel Shapiro,,P1,2024-07-16 12:56,,West Village,Partner,Resy,1.0,5.0,20791075723,"525 Hudson St, New York, NY 10014, USA"
20439492772,Emily Brooklyn,Live Partner,,21615134885.0,Pizza Loves Emily Group,pizzalovesemily.com,BB1,New York,Clinton Hill,Colin Camac,2024-04-24 15:45,,11238,P1,,Multi Unit (1-5),,Partner,,1.0,10.0,21615134885,"919 Fulton St, Brooklyn, NY 11238, USA"
20442549087,Bananas,Live Partner,Square,21614982967.0,Morgenstern's,morgensternsbananas.com,BB2,New York,Manhattan,Colin Camac,2024-04-24 15:45,Aayush Sanghrajka,10002,P1,,,,Partner,Other (see below),1.0,1.0,21614982967,"2 Rivington St, New York, NY 10002, USA"
20442888506,Piccolo Angolo,Live Partner,,20791162197.0,Piccolo Angolo,piccoloangolo.com,BB1,New York,West Village,Colin Camac,2024-04-24 15:45,,10014,P1,,,West Village,Partner,Resy,1.0,0.0,20791162197,"621 Hudson St, New York, NY 10014, USA"
20442779248,Smith & Mills Rock Center,Live Partner,,22141786413.0,Rockefeller Center Group,smithandmills.com,BB1,,Manhattan,Colin Camac,2024-04-24 15:45,,10013,,,,,Partner,,2.0,3.0,22141786413,"71 N Moore St, New York, NY 10013, USA"
20442478768,Rosemary's West,Live Partner,Toast,20656250514.0,Casa Nela,rosemarysnyc.com,BB1,New York,West Village,Colin Camac,2024-04-24 15:45,Rachel Shapiro,10011,P1,2024-05-31 18:06,,East Village,Partner,,1.0,3.0,20656250514,"350 1st Ave., New York, NY 10010, USA"
20442195001,Canal Street Market,Live Partner,Other (please add in account notes),20791069838.0,Canal Street Market,canalstreet.market,"BB2, BB4",New York,Chinatown,Colin Camac,2024-04-24 15:45,Aayush Sanghrajka,10013,,2024-08-05 21:24,,Chinatown,Partner,Other (see below),1.0,3.0,20791069838,"265 Canal St, New York, NY 10013, USA"
20442113336,Pilot,Live Partner,,21615026094.0,Crew,crewny.com,BB1,New York,Tribeca,Colin Camac,2024-04-24 15:45,,10013,P1,2024-08-02 15:32,,Tribeca,Partner,,1.0,3.0,21615026094,"Canal Street, NY 10013, USA"
20442387082,Mishik,Live Partner,Toast,20791162185.0,Mishik,mishiknyc.com,BB1,New York,West Village,Colin Camac,2024-04-24 15:45,Aayush Sanghrajka,10013,,,,West Village,Partner,Resy,1.0,2.0,20791162185,"259A Hudson St, New York, NY 10013, USA"
20442490650,Saigon Social,Live Partner,Toast,20791016247.0,Saigon Social,saigonsocialnyc.com,BB1,New York,LES,Colin Camac,2024-04-24 15:45,Rachel Shapiro,10002,P1,2024-07-26 09:08,,LES,Partner,Resy,1.0,2.0,20791016247,"172 Orchard St, New York, NY 10002, USA"
20442194998,Crif Dogs,Live Partner,Toast,21615005327.0,Crif Dogs / PDT Group,crifdogs.com,BB2,New York,Manhattan,Colin Camac,2024-04-24 15:45,Rachel Shapiro,10009,P0,,,,Partner,,1.0,3.0,21615005327,"113 St Marks Pl, New York, NY 10009, USA"
20442855587,Spring Cafe New York,Live Partner,Toast,20790803550.0,Spring Cafe New York,springcafeaspen.com,BB2,New York,Greenwich Village,Colin Camac,2024-04-24 15:45,Rachel Shapiro,10012,P0,2024-08-01 11:27,,Greenwich Village,Partner,Other (see below),1.0,2.0,20790803550,"153d Centre St, New York, NY 10013, USA"
20442525759,Nom Wah Nolita,Live Partner,Toast,21613610801.0,Nom Wah Group,nomwah.com,BB2,New York,LES,Colin Camac,2024-04-24 15:45,Aayush Sanghrajka,10012,P1,2024-08-06 08:01,,Chelsea,Partner,,1.0,4.0,21613610801,"10 Kenmare St, New York, NY 10012, USA"
20442154856,Fish Cheeks,Live Partner,Toast,21613759538.0,Fish Cheeks / Bangkok Supper Club Group,fishcheeksnyc.com,BB1,New York,Manhattan,Colin Camac,2024-04-24 15:45,Rachel Shapiro,10012,P0,,,,Partner,Resy,1.0,7.0,21613759538,"55 Bond St, New York, NY 10012, USA"
20442292227,Gertie,Live Partner,Toast,22141788557.0,Gertrude's / Gertie's Group,gertie.nyc,BB1,New York,Williamsburg,Colin Camac,2024-04-24 15:45,Rachel Shapiro,11211,P0,2024-08-05 09:49,,,Partner,Resy,1.0,5.0,22141788557,"357 Grand St, Brooklyn, NY 11211, USA"
20442418601,Her Name Was Carmen,Live Partner,Other (please add in account notes),20791002939.0,Her Name Was Carmen,carmennyc.com,"BB1, BB3 - Bar",New York,Soho,Colin Camac,2024-04-24 15:45,Rachel Shapiro,10013,,2024-06-07 14:30,,Soho,Partner,Resy,1.0,2.0,20791002939,"527 Broome St, New York, NY 10013, USA"
20442167649,Ketchy Shuby,Live Partner,Toast,20790993975.0,Ketchy Shuby,ketchyshubynyc.com,BB3 - Bar,New York,Soho,Colin Camac,2024-04-24 15:45,,,P1,2024-08-05 21:25,,Soho,Partner,Resy,1.0,4.0,20790993975,"406 Broome St, New York, NY 10013, USA"
20442682976,K'far,Live Partner,Aloha,20697100379.0,BOKA Restaurant Group,kfarbrooklyn.com,BB1,New York,Williamsburg,Colin Camac,2024-04-24 15:45,Rachel Shapiro,,P0,,,Williamsburg,Partner,Resy,1.0,7.0,20697100379,"97 Wythe Ave, Brooklyn, NY 11249, USA"
20442579616,Lindens,Live Partner,,20629833582.0,Renwick Hospitality Group,lindensnyc.com,BB1,New York,Soho,Colin Camac,2024-04-24 15:45,,10013,P2,,,Soho,Partner,OpenTable,1.0,2.0,20629833582,"2 Renwick St, New York, NY 10013, USA"
20442130322,Gelso & Grand,Live Partner,Other (please add in account notes),20790863445.0,Gelso & Grand,gelsoandgrand.com,BB1,New York,Nolita,Colin Camac,2024-04-24 15:45,Aayush Sanghrajka,10013,P1,,,Nolita,Partner,,1.0,2.0,20790863445,"186 Grand St, New York, NY 10013, USA"
20442905729,Lighthouse,Live Partner,Toast,20790937247.0,Lighthouse,lighthousebk.com,BB1,New York,Williamsburg,Colin Camac,2024-04-24 15:45,Rachel Shapiro,11211,P0,2024-07-30 13:29,,Williamsburg,Partner,Resy,1.0,9.0,20790937247,"Brooklyn, NY 11211, USA"
